##[section]Starting: MSI INFO
==============================================================================
Task         : PowerShell
{FAC47927-1A6A-4C6E-AD7D-E9756794A4BC} Epic Games Launcher                                                           C:
{758842D2-1538-4008-A8E3-66F65A061C52} Epic Online Services                                                          C:
{5787E29A-8403-4428-8333-D5BD2B155C20} GitHub CLI                                                                    C:
{0152F64C-E739-31DA-86D9-97024E801D06} Google Chrome                                                                 C:
{7FAC6D5C-55C2-43BE-8903-95516B16D7BC} icecap_collection_neutral                                                     C:
{9A0A0E1C-9FBD-429B-A67B-21192BC4E8FB} icecap_collection_x64                                                         C:
{B658BF3D-FCE5-4C38-BC1E-5F28329555BD} icecap_collectionresources                                                    C:
{4AB14D84-5B09-46FC-B40F-37F107CE9436} icecap_collectionresourcesx64                                                 C:
{56070933-B0D1-493F-8C12-4F7E83CA3071} IIS 10.0 Express                                                              C:
{F8B9E8C8-61E8-4E9E-879D-F3F498AD0230} IntelliTraceProfilerProxy                                                     C:
{C8891AD2-C223-45CD-A9BE-617A68923B61} IntelliTraceProfilerProxy                                                     C:
{00FA6051-166A-2DD5-8474-36D3E1A05EAF} Kits Configuration Installer                                                  C:
{EF188CC3-6499-47F3-AA77-7E4F86FC163F} Microsoft .NET 6.0 Templates 6.0.302 (x64)                                    C:
{87852A04-67AE-4495-9DAB-C60A9A1DB28F} Microsoft .NET AppHost Pack - 6.0.7 (x64)                                     C:
{DAB81773-3B05-4EC1-9AD8-0429B773AEF2} Microsoft .NET AppHost Pack - 6.0.7 (x64_arm)                                 C:
{154CD647-E9A9-4ACF-8680-32D79A44406D} Microsoft .NET AppHost Pack - 6.0.7 (x64_arm64)                               C:
{0B365EB9-EB72-4DDB-9D38-834BBD75EFE4} Microsoft .NET AppHost Pack - 6.0.7 (x64_x86)                                 C:
{8CD96F46-64AC-41C6-89B7-550211EF09BC} Microsoft .NET Core Host - 3.1.26 (x64)                                       C:
{BAE01511-8750-410A-816F-5912317A8680} Microsoft .NET Core Host - 3.1.26 (x86)                                       C:
{719B5BF9-FD92-4C36-A33E-E4F4C7171979} Microsoft .NET Core Host FX Resolver - 3.1.26 (x64)                           C:
{5FDFCD44-3CA5-40A1-9A9D-2839D53873F7} Microsoft .NET Core Host FX Resolver - 3.1.26 (x86)                           C:
{DCDE73DC-A733-4712-8A04-4343372D21E8} Microsoft .NET Core Runtime - 3.1.26 (x64)                                    C:
{187EC56D-C8B1-4CF4-9BA2-8D854BB96ED2} Microsoft .NET Core Runtime - 3.1.26 (x86)                                    C:
{48A8F171-52F2-372B-8414-EA50617708BE} Microsoft .NET CoreRuntime For CoreCon                                        C:
{12702494-9E6A-3F5E-9441-2B7D258A639B} Microsoft .NET CoreRuntime SDK                                                C:
{B941AFB4-8851-33A1-9E72-0C33D463C41C} Microsoft .NET Framework 4.5.2 Multi-Targeting Pack                           C:
{2CC6A4A7-AAC2-46C9-9DBB-3727B5954F65} Microsoft .NET Framework 4.6 Targeting Pack                                   C:
{A18D4C2A-07A8-40E4-9797-DD324E6EA4FC} Microsoft .NET Framework 4.6.2 Targeting Pack                                 C:
{C80951BD-6904-474F-BBC5-03A6C777F37C} Microsoft .NET Framework 4.6.2 Targeting Pack (ENU)                           C:
{EC073C7E-990D-4BB1-BFA9-45C6704E3571} Microsoft .NET Framework 4.7 Targeting Pack                                   C:
{829CB0F4-AB51-4DB7-8CA2-1C93CCC36D5E} Microsoft .NET Framework 4.7 Targeting Pack (ENU)                             C:
{8F5A2690-2EBD-4017-B995-C522C9204312} Microsoft .NET Framework 4.7.1 Doc Redirected Targeting Pack (ENU)            C:
{5686C5E9-A3B3-451E-A2EA-4C246CDE5CC9} Microsoft .NET Framework 4.7.1 Targeting Pack                                 C:
{1784A8CD-F7FE-47E2-A87D-1F31E7242D0D} Microsoft .NET Framework 4.7.2 Targeting Pack                                 C:
{B517DBD3-B542-4FC8-9957-FFB2C3E65D1D} Microsoft .NET Framework 4.7.2 Targeting Pack (ENU)                           C:
{949C0535-171C-480F-9CF4-D25C9E60FE88} Microsoft .NET Framework 4.8 SDK                                              C:
{BAAF5851-0759-422D-A1E9-90061B597188} Microsoft .NET Framework 4.8 Targeting Pack                                   C:
{A4EA9EE5-7CFF-4C5F-B159-B9B4E5D2BDE2} Microsoft .NET Framework 4.8 Targeting Pack (ENU)                             C:
{C33E412F-4981-4953-825C-9DEA45ABEC01} Microsoft .NET Framework Cumulative Intellisense Pack for Visual Studio (ENU) C:
{E663ED1E-899C-40E8-91D0-8D37B95E3C69} Microsoft .NET Host - 5.0.17 (x64)                                            C:
{54DE7EA9-E391-4BD2-A373-3A72A18EBDB5} Microsoft .NET Host - 5.0.17 (x86)                                            C:
{EF65D851-B1AC-4911-B3A0-4BE7EC4FDAD8} Microsoft .NET Host - 6.0.6 (x86)                                             C:
{8F51A211-71F1-4858-8198-8A5A66818D16} Microsoft .NET Host - 6.0.7 (x64)                                             C:
{8BA25391-0BE6-443A-8EBF-86A29BAFC479} Microsoft .NET Host FX Resolver - 5.0.17 (x64)                                C:
{AF01038B-6523-4EA7-9D9E-4F1E2927D88B} Microsoft .NET Host FX Resolver - 5.0.17 (x86)                                C:
{089493D9-430B-4210-8A47-8F611288F461} Microsoft .NET Host FX Resolver - 6.0.6 (x64)                                 C:
{299ECD7D-3BCD-49A5-A318-45BB25C5799A} Microsoft .NET Host FX Resolver - 6.0.6 (x86)                                 C:
{E18A98D1-DF73-4E11-AC20-FD0190628270} Microsoft .NET Host FX Resolver - 6.0.7 (x64)                                 C:
{AA3A47D4-1290-457F-B87C-C6102B5B5ED2} Microsoft .NET Host FX Resolver - 6.0.7 (x86)                                 C:
{EF0C772D-F5E3-36D0-BDAB-FD378533CD40} Microsoft .NET Native SDK                                                     C:
{5A66E598-37BD-4C8A-A7CB-A71C32ABCD78} Microsoft .NET Runtime - 5.0.17 (x64)                                         C:
{59650A2A-3839-46EC-9D9C-6B3B1C743C55} Microsoft .NET Runtime - 5.0.17 (x86)                                         C:
{00478901-CD97-4A20-8FF3-3276865A2B44} Microsoft .NET Runtime - 6.0.6 (x64)                                          C:
{858CE52D-40EB-4BAF-959A-5AF4ACAEC818} Microsoft .NET Runtime - 6.0.6 (x86)                                          C:
{882F32A5-8330-4366-844A-2F3B73C3F021} Microsoft .NET Runtime - 6.0.7 (x64)                                          C:
{6F052A7A-81B2-4EB2-AF89-A69A356CC191} Microsoft .NET Runtime - 6.0.7 (x86)                                          C:
{D68F8F2E-558E-4102-8F24-4597A2389AD1} Microsoft .NET SDK 6.0.302 (x64) from Visual Studio                           C:
{A7036CFB-B403-4598-85FF-D397ABB88173} Microsoft .NET Standard Targeting Pack - 2.1.0 (x64)                          C:
{F714D051-CC6F-473B-9FEE-FEC86B921ACF} Microsoft .NET Targeting Pack - 6.0.7 (x64)                                   C:
{9AA7211D-566C-4EC5-8E05-DDD78184301E} Microsoft .NET Targeting Pack - 6.0.7 (x86)                                   C:
{33B59073-1F8A-44E3-A4EA-5E8634409B6E} Microsoft .NET Toolset 6.0.302 (x64)                                          C:
{9407CCC5-F89C-3D72-8747-D4ABBC257687} Microsoft ASP.NET Core 3.1.26 Hosting Bundle Options                          C:
{23052754-801B-3010-8265-D916980291DF} Microsoft ASP.NET Core 3.1.26 Shared Framework (x64)                          C:
{CD48B145-3966-37AD-9121-AF53892B823D} Microsoft ASP.NET Core 3.1.26 Shared Framework (x86)                          C:
{AD3B0E77-AF39-37D8-BEFF-DA5113C8FD4F} Microsoft ASP.NET Core 5.0.17 Hosting Bundle Options                          C:
{C1FF10EF-6BCB-3B08-AE1A-0D237C9F9F30} Microsoft ASP.NET Core 5.0.17 Shared Framework (x64)                          C:
{6A095B1E-4950-3F81-9E38-C0781147C932} Microsoft ASP.NET Core 5.0.17 Shared Framework (x86)                          C:
{BD6AD874-A72C-30F0-B9E6-DD2993FE945E} Microsoft ASP.NET Core 6.0.6 Hosting Bundle Options                           C:
{83501F7C-3E4B-3AF3-9AA6-0A9F5EB13A1F} Microsoft ASP.NET Core 6.0.6 Shared Framework (x64)                           C:
{0D4BFD3E-CAEB-3BA6-BE2F-79DEDB6CD0DC} Microsoft ASP.NET Core 6.0.6 Shared Framework (x86)                           C:
{C79B0E7E-D45B-310E-9CA4-C6477F88EB5F} Microsoft ASP.NET Core 6.0.7 Shared Framework (x64)                           C:
{EFFD5FDB-54E2-3E46-9526-26B31E0EB67B} Microsoft ASP.NET Core 6.0.7 Shared Framework (x86)                           C:
{277B96BD-43A6-3C5D-8043-4EB3132158D3} Microsoft ASP.NET Core 6.0.7 Targeting Pack (x64)                             C:
{64E2B482-D770-392B-8C38-3BDEFF78E182} Microsoft ASP.NET Core 6.0.7 Targeting Pack (x86)                             C:
{FAFEE5E3-E00A-4CE8-B495-8F66A5FAB236} Microsoft ASP.NET Core Module for IIS Express                                 C:
{5586FE05-A6CA-4216-A8AB-89CEF8DB610F} Microsoft ASP.NET Core Module V2 for IIS Express                              C:
{9B0A218F-07B3-3B80-B074-FF02699F84C1} Microsoft ASP.NET Diagnostic Pack for Visual Studio                           C:
{81ECCFC1-1D8B-305C-B62A-6115CA5C35BD} Microsoft ASP.NET Web Tools Packages 17.0 - ENU                               C:
{90462BD2-DF5B-449C-A401-FCC1DC264E4E} Microsoft Azure Authoring Tools - v2.9.7                                      C:
{229AC774-AB39-4D59-9BD1-87E5BD6DB346} Microsoft Azure CLI                                                           C:
{04CA054C-2F40-44B0-8610-8D51EC9444FE} Microsoft Azure Compute Emulator - v2.9.7                                     C:
{C5C91AA6-3E83-430E-8B7A-6B790083F28D} Microsoft Azure Libraries for .NET – v2.9                                     C:
{46F5FAD1-0222-4F92-86C1-ECF9BD109782} Microsoft Azure Service Fabric SDK                                            C:
{0D2DCFF8-7746-445B-B643-9E85ABE01173} Microsoft Build of OpenJDK with Hotspot 11.0.12+7 (x64)                       C:
{41C0DB18-1790-465E-B0DD-D9CAA35CACBE} Microsoft Command Line Utilities 15 for SQL Server                            C:
{24CA683D-8174-4EBF-AD4D-3F2DD7814716} Microsoft Exchange Web Services Managed API 2.1                               C:
{49F425DD-2A94-4C75-94BE-4EFF866E608B} Microsoft HTML Help Workshop Package                                          C:
{737FDDA7-B944-4CB5-92D9-3D56373BD301} Microsoft NetStandard SDK                                                     C:
{853997DA-6FCB-4FB9-918E-E0FF881FAF65} Microsoft ODBC Driver 17 for SQL Server                                       C:
{4D454BAB-A1F7-492D-9300-5BF05DB30BEB} Microsoft OLE DB Driver for SQL Server                                        C:
{010C581D-2BA2-3932-A07E-CF6325C1ADB6} Microsoft Portable Library Multi-Targeting Pack                               C:
{DAE67D13-E124-3B7B-B235-953BDA115FF8} Microsoft Portable Library Multi-Targeting Pack Language Pack - enu           C:
{E3806E56-5AF2-4467-A6B8-F78331A9F194} Microsoft SQL Server 2016 Management Objects  (x64)                           C:
{36E492B8-CB83-4DA5-A5D2-D99A8E8228A1} Microsoft SQL Server 2019 LocalDB                                             C:
{A50CBB23-538A-409B-9814-22C73189DC33} Microsoft SQL Server Data-Tier Application Framework                          C:
{A5B947FD-875D-448C-AB7C-A737CA9FEA4C} Microsoft System CLR Types for SQL Server 2016                                C:
{5BC7E9EB-13E8-45DB-8A60-F2481FEB4595} Microsoft System CLR Types for SQL Server 2019                                C:
{839C2D45-DDF6-432C-A6A2-C6AF2EF281BF} Microsoft TestPlatform SDK Local Feed                                         C:
{1E073F5B-EB1D-4057-BA68-169194D3DB6D} Microsoft UniversalWindowsPlatform SDK                                        C:
{37B8F9C7-03FB-3253-8781-2517C99D7C00} Microsoft Visual C++ 2012 x64 Additional Runtime - 11.0.61030                 C:
{CF2BEA3C-26EA-32F8-AA9B-331F7E34BA97} Microsoft Visual C++ 2012 x64 Minimum Runtime - 11.0.61030                    C:
{5740BD44-B58D-321A-AFC0-6D3D4556DD6C} Microsoft Visual C++ 2013 x64 Additional Runtime - 12.0.40660                 C:
{CB0836EC-B072-368D-82B2-D3470BF95707} Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.40660                    C:
{F4499EE3-A166-496C-81BB-51D1BCDC70A9} Microsoft Visual C++ 2022 X64 Additional Runtime - 14.32.31332                C:
{C85B4C9C-0454-4BC9-B9DC-583D85C402A9} Microsoft Visual C++ 2022 X64 Debug Runtime - 14.32.31332                     C:
{3407B900-37F5-4CC2-B612-5CD5D580A163} Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.32.31332                   C:
{8972AC25-452E-4FFE-945A-EB9E28C20322} Microsoft Visual C++ 2022 X86 Additional Runtime - 14.32.31332                C:
{F98134CC-02C9-4B94-B2B0-5D6B2F5F2F76} Microsoft Visual C++ 2022 X86 Debug Runtime - 14.32.31332                     C:
{AEAA18F7-9C96-4A43-BC07-8B88A4913EEB} Microsoft Visual C++ 2022 X86 Minimum Runtime - 14.32.31332                   C:
{9495AEB4-AB97-39DE-8C42-806EEF75ECA7} Microsoft Visual Studio 2010 Tools for Office Runtime (x64)                   c:
{FBD07775-EE1E-4901-BD8E-A86A0527CD1D} Microsoft Visual Studio Setup Configuration                                   C:
{1365842E-FCB1-4C2E-B3D0-2FF44FEA1854} Microsoft Visual Studio Setup WMI Provider                                    C:
{0C85743B-48E7-4948-96D6-C3BB90246418} Microsoft Web Deploy 4.0                                                      C:
{4D38C3A3-B685-4AB5-BD6D-FD88BCED5805} Microsoft Web Platform Installer 5.1                                          C:
{524AA3CC-0A20-35C6-9B06-52C826581288} Microsoft Windows Communication Foundation Diagnostic Pack for x86            C:
{30702F00-F514-4094-BA4A-A05B42FD1CAC} Microsoft Windows Desktop Runtime - 6.0.7 (x64)                               C:
{89B2CC85-AAD4-42EE-8E44-76CFB94C0A32} Microsoft Windows Desktop Runtime - 6.0.7 (x86)                               C:
{CC21EF53-D8F2-4078-A3DF-7374183225B6} Microsoft Windows Desktop Targeting Pack - 6.0.7 (x64)                        C:
{AFCBECB7-C6AA-4AF8-9F7D-A916453AE88F} Microsoft Windows Desktop Targeting Pack - 6.0.7 (x86)                        C:
{5DBD590A-F46A-3DF5-AB9A-01FD01F0203C} Microsoft Workflow Debugger v1.0 for amd64                                    C:
{1D50FBFE-3C7E-35CB-A787-F86936BD1718} Microsoft Workflow Debugger v1.0 for x86                                      C:
{96BE0357-6019-3DBA-9EB9-CEBD5FD75CD3} Microsoft Workflow Diagnostic Pack for x64                                    C:
{1CBC0F3A-C002-31DD-B775-B286E33FDB28} Microsoft.NET.Runtime.Emscripten.Node                                         C:
{04AFD71E-6D33-3A72-899B-685E02DF5E45} Microsoft.NET.Runtime.Emscripten.Python                                       C:
{02377D33-F3FB-360A-B1FD-F3DD3210D738} Microsoft.NET.Runtime.Emscripten.Sdk                                          C:
{6C191FEB-32B1-31C1-B865-3C16E6543C09} Microsoft.NET.Runtime.MonoAOTCompiler.Task                                    C:
{24382DB1-6DE2-3D26-B6BF-07C830CA4C15} Microsoft.NET.Runtime.MonoTargets.Sdk                                         C:
{AD8FCA45-39E9-3ADC-B062-DD4A9966F46E} Microsoft.NET.Runtime.WebAssembly.Sdk                                         C:
{54069F7A-73BE-453F-90E6-247924A2C567} Microsoft.NET.Sdk.Android.Manifest-6.0.300                                    C:
{8B63E812-9653-45D2-8FE1-270C1821DB6A} Microsoft.NET.Sdk.iOS.Manifest-6.0.300                                        C:
{B7115969-5972-400A-BD7A-93EF7D50C879} Microsoft.NET.Sdk.MacCatalyst.Manifest-6.0.300                                C:
{8FF9A244-635C-47DF-ADB3-AC767BC2D22C} Microsoft.NET.Sdk.macOS.Manifest-6.0.300                                      C:
{E7821B20-7A10-4528-998F-6F815EC791B7} Microsoft.NET.Sdk.Maui.Manifest-6.0.300                                       C:
{333A0C47-C993-492A-9DD2-9248EFB37A99} Microsoft.NET.Sdk.tvOS.Manifest-6.0.300                                       C:
{7CBF3451-2A94-4DFD-8355-6B97C5EABB26} Microsoft.NET.Workload.Emscripten.Manifest                                    C:
{0ED4EE4F-BA72-4784-8C53-442D9B01DCA6} Microsoft.NET.Workload.Mono.Toolchain.Manifest                                C:
{3D607958-F2A9-39EB-A9C6-76EF755754AE} Microsoft.NETCore.App.Runtime.AOT.win-x64.Cross.browser-wasm                  C:
{0E4852F8-5B8F-391C-AC1A-3C7E919DF9CB} Microsoft.NETCore.App.Runtime.Mono.browser-wasm                               C:
{FC39CF09-9297-7A6C-8691-E987C3539129} Minimal WLPC Content                                                          C:
{47F4FEEF-AA63-4B86-8600-7AD95B0D0E04} MongoDB 5.0.10 2008R2Plus SSL (64 bit)                                        C:
{62E2BF70-2E1C-3975-31BA-25CDFFE6C448} MSI Development Tools                                                         C:
{7AAC93B0-F3D7-6B24-6B37-9E74980C1C81} MSI Development Tools                                                         C:
{A3632CAF-6466-7379-9FC6-6FFC39206905} MSI Development Tools                                                         C:
{9B9350F7-EC4D-979B-0F15-F5F4B309518D} MSI Development Tools                                                         C:
{B56154AF-3ACA-8571-2E30-43FA89BC2BD8} Network Monitor Parsers                                                       C:
{FC8E0A42-D5A9-4AF2-A961-4EAC6C9605A0} Node.js                                                                       C:
{6B0D3906-E8C8-1B28-D595-ECB4A027D89D} OA3Tool                                                                       C:
{92665597-3707-F854-67BC-60ADCDEF2050} OEM Test Certificates (OnecoreUAP)                                            C:
{16264416-9C0D-CCC5-EC53-511A9FF6D3FB} OneCoreUap_ApiValidator_WDK_Kit_Content                                       C:
{7644E991-4500-905E-176E-9261E037B956} OneCoreUap_WDTF_Headers_and_Libs_Kit_Content                                  C:
{3EA16E23-14D2-466A-8268-D7CD40DC46B6} Open XML SDK 2.5 for Microsoft Office                                         C:
{AAD8BFCE-9D62-498B-9606-030031DBE970} PowerShell 7-x64                                                              C:
{D113B5D0-D291-4FCD-8609-17265878F921} PowerShell Extensions for SQL Server 2016                                     C:
{4F1A50FE-6133-4008-92F3-FF05AF9819A4} Python 3.10.5 Core Interpreter (32-bit)                                       C:
{496B2CAE-CF79-440A-82F1-7587559ABA00} Python 3.10.5 Core Interpreter (64-bit)                                       C:
{3BC2C587-CC31-4CA6-94D6-5B21610669A8} Python 3.10.5 Development Libraries (32-bit)                                  C:
{7B0F6EAD-C8A1-4496-8492-801EDE1A6323} Python 3.10.5 Development Libraries (64-bit)                                  C:
{0A12BB2E-35B3-4768-8568-29D9162372D2} Python 3.10.5 Documentation (32-bit)                                          C:
{3BC23B98-3D25-4A74-98FD-A1BE957A1340} Python 3.10.5 Documentation (64-bit)                                          C:
{D71310DD-7D18-44C9-875E-B5CB416CE4BB} Python 3.10.5 Executables (32-bit)                                            C:
{0FE1250F-6DD6-4948-B211-741B7CDBB335} Python 3.10.5 Executables (64-bit)                                            C:
{F05FB5DB-54BA-4EAB-ADFB-6371F249E1EC} Python 3.10.5 pip Bootstrap (32-bit)                                          C:
{C3B084B6-D193-4633-BBB4-E890AAB946A2} Python 3.10.5 pip Bootstrap (64-bit)                                          C:
{C862ED05-D859-43F7-9887-D71E2EBEFCD8} Python 3.10.5 Standard Library (32-bit)                                       C:
{67F90672-C696-4DBB-8F33-95CCCFA21DCE} Python 3.10.5 Standard Library (64-bit)                                       C:
{0F33D909-E6E0-47D7-8856-A28602D2DA82} Python 3.10.5 Tcl/Tk Support (32-bit)                                         C:
{7F7E3C5D-2A37-4F1D-8E8C-3BB073D36BFE} Python 3.10.5 Tcl/Tk Support (64-bit)                                         C:
{8486A6DB-02E3-4D09-ABAD-459733935084} Python 3.10.5 Test Suite (32-bit)                                             C:
{269FCA5D-D0CF-43B2-B656-24DF6DAA0D4E} Python 3.10.5 Test Suite (64-bit)                                             C:
{63DB56C5-1625-420A-B79E-C77AD18D7627} Python 3.10.5 Utility Scripts (32-bit)                                        C:
{BBD9CCC0-981B-4976-91EC-4C1E637BCF85} Python 3.10.5 Utility Scripts (64-bit)                                        C:
{ED363C5B-9B07-4A34-805A-A793AD69B0D6} Python 3.7.9 Core Interpreter (32-bit)                                        C:
{EECA983B-8C90-4D13-8C80-F6B2E10585F3} Python 3.7.9 Core Interpreter (64-bit)                                        C:
{5C626A3F-02BB-4F6C-AC36-723494F7169A} Python 3.7.9 Development Libraries (32-bit)                                   C:
{BCFB5D0C-01D4-479D-B83B-836EFB81B560} Python 3.7.9 Development Libraries (64-bit)                                   C:
{029C9E85-3B63-4772-92F1-398B903C02C3} Python 3.7.9 Documentation (32-bit)                                           C:
{D035D3BD-C873-4615-8731-F447647419CD} Python 3.7.9 Documentation (64-bit)                                           C:
{9FA66FEC-55E8-4977-9F34-167E360A5343} Python 3.7.9 Executables (32-bit)                                             C:
{CD14E774-992D-4A34-B3D8-6BBEC890D918} Python 3.7.9 Executables (64-bit)                                             C:
{ABC6D10D-03E8-4F06-8594-36615235E766} Python 3.7.9 pip Bootstrap (32-bit)                                           C:
{6AE46807-153C-4604-A9D3-A31E6578176D} Python 3.7.9 pip Bootstrap (64-bit)                                           C:
{65048DA1-5996-4FF9-B20A-66EB2E68D0A4} Python 3.7.9 Standard Library (32-bit)                                        C:
{FF740026-2FC0-4F8A-A046-8B316AF4ECA6} Python 3.7.9 Standard Library (64-bit)                                        C:
{3450A69B-8527-4329-9472-3A7D1A161F0B} Python 3.7.9 Tcl/Tk Support (32-bit)                                          C:
{E608BB24-F6E3-4465-9DE1-F7CE3EC7C366} Python 3.7.9 Tcl/Tk Support (64-bit)                                          C:
{6A599256-6194-4264-AD58-1AB62CD63FFC} Python 3.7.9 Test Suite (32-bit)                                              C:
{E13CDE01-4800-4E01-8EAC-D35E00552730} Python 3.7.9 Test Suite (64-bit)                                              C:
{3017F151-5750-4609-B025-2C16FBFDF874} Python 3.7.9 Utility Scripts (32-bit)                                         C:
{23505416-9A4E-4DC3-86A6-AF433F85F853} Python 3.7.9 Utility Scripts (64-bit)                                         C:
{21F60B75-2A5E-4064-A38A-D59A347B4433} Python 3.8.10 Core Interpreter (32-bit)                                       C:
{D971F398-7F11-4956-AB73-1FB70E59A11F} Python 3.8.10 Core Interpreter (64-bit)                                       C:
{D9D74D16-6E0C-417B-AA63-557EEED5AED1} Python 3.8.10 Development Libraries (32-bit)                                  C:
{75320A88-439F-497A-B856-FF397ED71203} Python 3.8.10 Development Libraries (64-bit)                                  C:
{CD1C027B-BC87-4C8E-993D-1779A12BF141} Python 3.8.10 Documentation (32-bit)                                          C:
{47769D6A-1947-4B6F-9B2F-E881F204CA5A} Python 3.8.10 Documentation (64-bit)                                          C:
{0627E042-BBD1-4FE2-AAEF-C54BA4A69326} Python 3.8.10 Executables (32-bit)                                            C:
{A0FBEF5B-B925-4F86-9B50-A7315736C481} Python 3.8.10 Executables (64-bit)                                            C:
{DF5D4A27-B019-41FB-ACA8-62EE9947F452} Python 3.8.10 pip Bootstrap (32-bit)                                          C:
{E542AFFC-389C-4330-A0F5-D0B162297729} Python 3.8.10 pip Bootstrap (64-bit)                                          C:
{4196628C-AE5C-4304-B166-B7C1E93CDC25} Python 3.8.10 Standard Library (32-bit)                                       C:
{080E0048-853C-49FB-96ED-30DEF7AB6E34} Python 3.8.10 Standard Library (64-bit)                                       C:
{F51469FB-F088-479B-BD5A-70A9C557FE6F} Python 3.8.10 Tcl/Tk Support (32-bit)                                         C:
{92B27283-38B6-4C6B-B23B-3DE902F4FEA7} Python 3.8.10 Tcl/Tk Support (64-bit)                                         C:
{4AF94EBC-F592-4502-B0EA-07764E7F820B} Python 3.8.10 Test Suite (32-bit)                                             C:
{B91DB0E4-637F-469E-8309-0D69FD18A1E5} Python 3.8.10 Test Suite (64-bit)                                             C:
{EFDAD3B5-AE93-48A4-BE3E-40EEFC4F100A} Python 3.8.10 Utility Scripts (32-bit)                                        C:
{CD36D248-F36C-4535-97A9-9CB7B4E0C186} Python 3.8.10 Utility Scripts (64-bit)                                        C:
{8CA53ED7-C1D9-4BAE-816C-A490EACB6F2A} Python 3.9.13 Core Interpreter (32-bit)                                       C:
{D7536B55-7339-436F-A2B3-8B8C0240DF32} Python 3.9.13 Core Interpreter (64-bit)                                       C:
{0B55C358-AB1E-4A5D-9B5E-4F600EC74A89} Python 3.9.13 Development Libraries (32-bit)                                  C:
{A621340A-3F22-40D3-9CCD-50B048EBB48E} Python 3.9.13 Development Libraries (64-bit)                                  C:
{C4886BB2-A73C-4D0F-89AE-CA2780B3F85C} Python 3.9.13 Documentation (32-bit)                                          C:
{1FB094A5-7604-4C0F-A1FB-EAB7ED730DE2} Python 3.9.13 Documentation (64-bit)                                          C:
{03A92513-79ED-4608-9026-9AE960F57F4F} Python 3.9.13 Executables (32-bit)                                            C:
{D497CDAE-43AC-4397-A1C6-B66A7A8F8010} Python 3.9.13 Executables (64-bit)                                            C:
{33394E64-8A4E-4B65-B237-2F5D2AE68553} Python 3.9.13 pip Bootstrap (32-bit)                                          C:
{72964D30-1BFE-459F-B218-D267EBE0D5B2} Python 3.9.13 pip Bootstrap (64-bit)                                          C:
{E23C472D-F346-4D47-A909-9D48E5D7252F} Python 3.9.13 Standard Library (32-bit)                                       C:
{90A30DAB-6FD8-4CF8-BB8B-C0DB21C69F20} Python 3.9.13 Standard Library (64-bit)                                       C:
{418B45A6-6495-4185-AF4A-36F84578ECF3} Python 3.9.13 Tcl/Tk Support (32-bit)                                         C:
{E7233E87-1712-40E0-8207-17C8D0157FCC} Python 3.9.13 Tcl/Tk Support (64-bit)                                         C:
{699A6FAE-82F5-4285-B787-08A853AFAC95} Python 3.9.13 Test Suite (32-bit)                                             C:
{7491B488-F171-4A97-935A-9098E7CE2A26} Python 3.9.13 Test Suite (64-bit)                                             C:
{1E244011-82F7-4146-8910-FCB41E9069D2} Python 3.9.13 Utility Scripts (32-bit)                                        C:
{618E9DD0-9212-486C-AB4A-023ACAB7CD36} Python 3.9.13 Utility Scripts (64-bit)                                        C:
